content,bank,nouns,keywords,vader_compound,tb_polarity,tb_subjectivity,sentiment,transformer_sentiment_label,transformer_sentiment_score,,score,at
�?���??��??�,CBE Bank,['�?���??��??�'],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,4/26/2026
notwork totransferto other,CBE Bank,"['notwork', 'totransferto']","['notwork', 'totransferto', 'other']",0,-0.125,0.375,neutral,NEGATIVE,-0.996022582,,1,4/26/2026
nice,CBE Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,4/27/2026
i like it,CBE Bank,[],['like'],0.3612,0,0,positive,POSITIVE,0.9998593330383301,,5,4/27/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,4/27/2026
Good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/27/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,4/27/2026
"easy for use,and good privacy",CBE Bank,"['easy', 'use', 'privacy']","['easy', 'for', 'use', 'good', 'privacy']",0.7003,0.5666666666666667,0.7166666666666668,positive,POSITIVE,0.9994780421257019,,4,4/27/2026
amazing,CBE Bank,[],['amazing'],0.5859,0.6000000000000001,0.9,positive,POSITIVE,0.999875545501709,,5,4/27/2026
i really judged this app. 99% were profit exclusive for others only with organization benefit.,CBE Bank,"['others', 'organization', 'benefit']","['really', 'judged', 'profit', 'exclusive', 'for', 'others', 'only', 'with', 'organization', 'benefit']",0.7506,0.1,0.6,positive,NEGATIVE,-0.983077943,,1,4/27/2026
unable to use it is not performed well,CBE Bank,[],"['unable', 'use', 'not', 'performed', 'well']",-0.2057,-0.5,0.5,negative,NEGATIVE,-0.999786437,,1,4/27/2026
cbe mobile app best app,CBE Bank,['cbe'],"['cbe', 'mobile', 'best']",0.6369,1,0.3,positive,POSITIVE,0.998684823513031,,5,4/27/2026
Daily Of the day Transfer Limit Restriction If there wasn't If it didn't have Very Extremely Happy We would be.,CBE Bank,"['daily', 'day', 'transfer', 'limit', 'restriction']","['daily', 'day', 'transfer', 'limit', 'restriction', 'there', 'wasn', 'didn', 'have', 'extremely', 'happy', 'would']",0.489,0.4,0.5,positive,NEGATIVE,-0.994980752,,4,4/28/2026
"It is so good,and easy to use.",CBE Bank,[],"['good', 'easy', 'use']",0.4902,0.43333333333333335,0.8333333333333334,positive,POSITIVE,0.9998791217803955,,5,4/28/2026
great app,CBE Bank,[],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.999821126461029,,5,4/28/2026
update is not downgrade. its literally not working,CBE Bank,['update'],"['update', 'not', 'downgrade', 'its', 'literally', 'not', 'working']",0,0,0,neutral,NEGATIVE,-0.993617296,,1,4/28/2026
Please consider optimizing the app for Huawei Mobile Services (HMS). It doesn't work after the update.,CBE Bank,"['please', 'huawei', 'mobile', 'services', 'hms', 'update']","['please', 'consider', 'optimizing', 'for', 'huawei', 'mobile', 'services', 'hms', 'doesn', 'work', 'after', 'update']",0.6486,0,0,positive,NEGATIVE,-0.999688506,,1,4/28/2026
best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,4/28/2026
please use the cute ui as a professional developer,CBE Bank,"['please', 'cute', 'developer']","['please', 'use', 'cute', 'professional', 'developer']",0.6486,0.3,0.55,positive,POSITIVE,0.9969793558120728,,3,4/28/2026
it's better than before,CBE Bank,[],"['better', 'than', 'before']",0.4404,0.5,0.5,positive,POSITIVE,0.9998137354850769,,4,4/28/2026
worst apk for a big bank,CBE Bank,"['apk', 'bank']","['worst', 'apk', 'for', 'big', 'bank']",-0.6249,-0.5,0.55,negative,NEGATIVE,-0.999795854,,1,4/28/2026
doesn't work properly with safaricom network.,CBE Bank,['network'],"['doesn', 'work', 'properly', 'with', 'safaricom', 'network']",0,0,0.1,neutral,NEGATIVE,-0.999765694,,1,4/28/2026
"The app forcefully made me an update, since then every time I try to make a payment it keeps bugging and failing non stop. please fix that . this is a big company not a start up .",CBE Bank,"['update', 'time', 'payment', 'stop', 'company', 'start']","['forcefully', 'made', 'update', 'since', 'then', 'every', 'time', 'try', 'make', 'payment', 'keeps', 'bugging', 'failing', 'non', 'stop', 'please', 'fix', 'big', 'company', 'not', 'start']",-0.4939,0,0.1,negative,NEGATIVE,-0.999528646,,1,4/28/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/28/2026
I found that when i am using safaricom network the app keeps crashing a lot and not working and as soon as i change the network it will work smoothly so make is a lot compatible with the safaricom network service.,CBE Bank,"['safaricom', 'network', 'lot', 'network', 'lot', 'safaricom', 'network', 'service']","['found', 'when', 'using', 'safaricom', 'network', 'keeps', 'crashing', 'lot', 'not', 'working', 'soon', 'change', 'network', 'will', 'work', 'smoothly', 'make', 'lot', 'compatible', 'with', 'safaricom', 'network', 'service']",0,0.4,0.5,neutral,POSITIVE,0.9555947184562683,,3,4/28/2026
go ahead,CBE Bank,[],['ahead'],0,0,0,neutral,POSITIVE,0.999769389629364,,5,4/28/2026
Amazing,CBE Bank,[],['amazing'],0.5859,0.6000000000000001,0.9,positive,POSITIVE,0.999875545501709,,5,4/28/2026
nice,CBE Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,4/29/2026
excellent app,CBE Bank,[],['excellent'],0.5719,1,1,positive,POSITIVE,0.9998356103897095,,5,4/29/2026
CBE not compare to others,CBE Bank,"['cbe', 'others']","['cbe', 'not', 'compare', 'others']",0,0,0,neutral,NEGATIVE,-0.91687566,,5,4/29/2026
Good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/29/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,3,4/29/2026
nice app thanks,CBE Bank,['thanks'],"['nice', 'thanks']",0.6908,0.4,0.6,positive,POSITIVE,0.9998416900634766,,5,4/29/2026
Great,CBE Bank,['great'],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.9998630285263062,,5,4/29/2026
good service,CBE Bank,['service'],"['good', 'service']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998499155044556,,5,4/29/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/29/2026
It's not working after the update it doesn't open at all,CBE Bank,[],"['not', 'working', 'after', 'update', 'doesn', 'open', 'all']",0,0,0.5,neutral,NEGATIVE,-0.99978596,,1,4/30/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/30/2026
Tamam Yunus Guddata,CBE Bank,"['tamam', 'yunus', 'guddata']","['tamam', 'yunus', 'guddata']",0,0,0,neutral,NEGATIVE,-0.982809126,,5,4/30/2026
it's no functional problem,CBE Bank,['problem'],"['functional', 'problem']",-0.5994,0,0,negative,NEGATIVE,-0.998245478,,5,4/30/2026
good �??�,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998576641082764,,5,4/30/2026
nice bank,CBE Bank,['bank'],"['nice', 'bank']",0.4215,0.6,1,positive,POSITIVE,0.9998055100440979,,4,4/30/2026
usefull app,CBE Bank,[],['usefull'],0,0,0,neutral,POSITIVE,0.9953721165657043,,5,4/30/2026
excellent app,CBE Bank,[],['excellent'],0.5719,1,1,positive,POSITIVE,0.9998356103897095,,5,4/30/2026
misraqe,CBE Bank,['misraqe'],['misraqe'],0,0,0,neutral,NEGATIVE,-0.993106782,,1,4/30/2026
pls update my cbe mobile banking,CBE Bank,"['pls', 'cbe', 'mobile', 'banking']","['pls', 'update', 'cbe', 'mobile', 'banking']",0.0772,0,0,positive,NEGATIVE,-0.972312748,,5,5/1/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/1/2026
why it alaways asked me to update every second when I log in.,CBE Bank,[],"['why', 'alaways', 'asked', 'update', 'every', 'second', 'when', 'log']",0,0,0,neutral,NEGATIVE,-0.997196436,,1,5/1/2026
nice,CBE Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,5/1/2026
"Easy, secure and user friend",CBE Bank,"['easy', 'secure', 'user', 'friend']","['easy', 'secure', 'user', 'friend']",0.8176,0.4166666666666667,0.7166666666666667,positive,POSITIVE,0.9988741278648376,,5,5/1/2026
hiote tegayede,CBE Bank,"['hiote', 'tegayede']","['hiote', 'tegayede']",0,0,0,neutral,POSITIVE,0.8946158289909363,,5,5/1/2026
�??�?��?��?��?��?� �?��??�?��?� �?��?� �?��?��?��?��?� �?��?� �?��?��?� �?��?��?��??�??�?� �?��?��?� �?��?�??�?� mr �?��?? �??�?��?� �?��?� �??�??�?ፍ �?��?��?�?��?� �?��?��?�??�?� �??�?��?� �?�?��?��?� �?��?ፍ �?��?��?ፍ�?� �?��?? �?��?��?��?��?��?� �?��?��?��?� �??�??�?� �?��?��??�??�?� �?��?� �?��?��?��??�?�,CBE Bank,"['�?��??�?��?�', '�?��?��?��?��?�', '�?��?��?�', '�?��?��?��??�??�?�', '�?��?��?�', '�?��?�??�?�', '�??�?��?�', '�??�??�?ፍ', '�?��?��?�?��?�', '�?��?��?�??�?�', '�??�?��?�', '�?�?��?��?�', '�?��?ፍ', '�?��?��?ፍ�?�', '�?��?��?��?��?��?�', '�?��?��?��?�', '�??�??�?�', '�?��?��??�??�?�', '�?��?��?��??�?�']","['�??�?��?��?��?��?�', '�?��??�?��?�', '�?��?��?��?��?�', '�?��?��?�', '�?��?��?��??�??�?�', '�?��?��?�', '�?��?�??�?�', '�??�?��?�', '�??�??�?ፍ', '�?��?��?�?��?�', '�?��?��?�??�?�', '�??�?��?�', '�?�?��?��?�', '�?��?ፍ', '�?��?��?ፍ�?�', '�?��?��?��?��?��?�', '�?��?��?��?�', '�??�??�?�', '�?��?��??�??�?�', '�?��?��?��??�?�']",0,0,0,neutral,NEGATIVE,-0.967015743,,4,5/2/2026
Good app,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998493194580078,,1,5/2/2026
Good Application,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.999854564666748,,5,5/2/2026
best app,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.999686598777771,,5,5/3/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,3,5/3/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/3/2026
�?��?��?��?��?� �?��??�??�?��?� app �?��?� �?��??�?��?��?? �?��?? �??�??�?� �?��?��?��??�?�,CBE Bank,"['�?��??�??�?��?�', '�?��??�?��?��??', '�??�??�?�', '�?��?��?��??�?�']","['�?��?��?��?��?�', '�?��??�??�?��?�', '�?��??�?��?��??', '�??�??�?�', '�?��?��?��??�?�']",0,0,0,neutral,NEGATIVE,-0.938899696,,5,5/3/2026
fixed problem,CBE Bank,['problem'],"['fixed', 'problem']",-0.4019,0.1,0.2,negative,NEGATIVE,-0.991355121,,4,5/3/2026
easy to use but hard to find easily,CBE Bank,[],"['easy', 'use', 'hard', 'find', 'easily']",0.5346,0.19166666666666665,0.7361111111111112,positive,NEGATIVE,-0.98856014,,4,5/3/2026
nice,CBE Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,5/3/2026
This app has never been efficient at all,CBE Bank,[],"['has', 'never', 'been', 'efficient', 'all']",-0.3252,0,0,negative,NEGATIVE,-0.999779642,,1,5/4/2026
nice app.,CBE Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998321533203125,,5,5/4/2026
"While the option to create or cancel standing orders has been added, it is not functional. Similarly, adding a new beneficiary is also not working. Please fix.",CBE Bank,"['option', 'orders', 'beneficiary', 'please', 'fix']","['while', 'option', 'create', 'cancel', 'standing', 'orders', 'has', 'been', 'added', 'not', 'functional', 'similarly', 'adding', 'new', 'beneficiary', 'also', 'not', 'working', 'please', 'fix']",0.3045,0.06818181818181818,0.42727272727272725,positive,NEGATIVE,-0.999801576,,2,5/4/2026
Wonderful App ❤️❤️❤️ I love it,CBE Bank,['❤️❤️❤️'],"['wonderful', 'love']",0.836,0.75,0.8,positive,POSITIVE,0.9998841285705566,,5,5/4/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/4/2026
best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,4,5/4/2026
vary good app,CBE Bank,[],"['vary', 'good']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998146891593933,,5,5/4/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/4/2026
i like it,CBE Bank,[],['like'],0.3612,0,0,positive,POSITIVE,0.9998593330383301,,5,5/4/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/4/2026
Best ever,CBE Bank,[],"['best', 'ever']",0.6369,1,0.3,positive,POSITIVE,0.999841570854187,,1,5/5/2026
thanks you so much �??� okay I am going to be like in,CBE Bank,"['thanks', 'okay']","['thanks', 'much', 'okay', 'going', 'like']",0.7635,0.35,0.35,positive,POSITIVE,0.9997941851615906,,5,5/5/2026
best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,5/5/2026
goood g,CBE Bank,['goood'],['goood'],0,0,0,neutral,NEGATIVE,-0.989129066,,5,5/5/2026
I like so much,CBE Bank,[],"['like', 'much']",0.3612,0.2,0.2,positive,POSITIVE,0.9998633861541748,,5,5/5/2026
features �?��?��?� �??�?��??�??�??�?� �?��??�?� �?��?? �?��??�?� �?��?��?� �?��?��?��??�??�?� ።APPU DELETE �?��??�?� �??�?? �??�?��??�?�ፍ �??�??�??�??�?��?? MB APPLICATION FORMAT �??�?� �?��?��??�??�?� �??�?�?��?? �?��??�?� �??�?��??�?� �??�?� �?��?� �?��??�?� �??�?��??�?��??�?� Inconvenience �?��?�?��?��?� �?��?��?��?��?��??,CBE Bank,"['features', '�?��??�?�', '�?��??�?�', '�?��?��?�', '�?��?��?��??�??�?�', '።appu', 'delete', '�?��??�?�', '�??�?��??�?�ፍ', '�??�??�??�??�?��??', 'format', '�?��?��??�??�?�', '�??�?�?��??', '�?��??�?�', '�??�?��??�?�', '�?��??�?�', '�??�?��??�?��??�?�', 'inconvenience', '�?��?�?��?��?�', '�?��?��?��?��?��??']","['features', '�??�?��??�??�??�?�', '�?��??�?�', '�?��??�?�', '�?��?��?�', '�?��?��?��??�??�?�', 'appu', 'delete', '�?��??�?�', '�??�?��??�?�ፍ', '�??�??�??�??�?��??', 'format', '�?��?��??�??�?�', '�??�?�?��??', '�?��??�?�', '�??�?��??�?�', '�?��??�?�', '�??�?��??�?��??�?�', 'inconvenience', '�?��?�?��?��?�', '�?��?��?��?��?��??']",-0.3612,0,0,negative,NEGATIVE,-0.998006403,,4,5/5/2026
When I update this app there isn't working,CBE Bank,[],"['when', 'update', 'there', 'isn', 'working']",0,0,0,neutral,NEGATIVE,-0.999575436,,1,5/6/2026
�?��?�ፍ �?��? �?��?� �??�?��?? �?��?? �?��?��?��?��??�??�?�,CBE Bank,"['�??�?��??', '�?��?��?��?��??�??�?�']","['�?��?�ፍ', '�??�?��??', '�?��?��?��?��??�??�?�']",0,0,0,neutral,NEGATIVE,-0.904694736,,5,5/6/2026
is not work properly !!,CBE Bank,[],"['not', 'work', 'properly']",0,0,0.1,neutral,NEGATIVE,-0.999779046,,3,5/6/2026
iam happy excellent app,CBE Bank,"['iam', 'excellent']","['iam', 'happy', 'excellent']",0.8126,0.9,1,positive,POSITIVE,0.9998611211776733,,5,5/7/2026
"The app is getting worse and worse after every ""update"". The UI is inconsistent, you haven't fixed the issue with Mpesa wallet transfer ( the ""begin 0, end 1, length 0"" error after ever transfer attempt) ; now the tellbirr transfer raises ""Bucket override O-10094"" error. Test your work FULLY before release.",CBE Bank,"['issue', 'mpesa', 'wallet', 'transfer', 'end', 'error', 'attempt', 'tellbirr', 'transfer', 'bucket', 'o-10094', 'error', 'work', 'fully', 'release']","['getting', 'worse', 'worse', 'after', 'every', 'update', 'inconsistent', 'haven', 'fixed', 'issue', 'with', 'mpesa', 'wallet', 'transfer', 'begin', 'end', 'length', 'error', 'after', 'ever', 'transfer', 'attempt', 'now', 'tellbirr', 'transfer', 'raises', 'bucket', 'override', '10094', 'error', 'test', 'your', 'work', 'fully', 'before', 'release']",-0.891,-0.233333333,0.4666666666666666,negative,NEGATIVE,-0.999612987,,3,5/7/2026
so good,CBE Bank,[],['good'],0.4927,0.7,0.6000000000000001,positive,POSITIVE,0.999841570854187,,5,5/7/2026
yesisgood,CBE Bank,['yesisgood'],['yesisgood'],0,0,0,neutral,POSITIVE,0.9984375834465027,,5,5/7/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,5/7/2026
smart app,CBE Bank,[],['smart'],0.4019,0.21428571428571427,0.6428571428571429,positive,POSITIVE,0.999789297580719,,4,5/8/2026
"Internet Based mobile app for CBEBirr A Internet Based mobile app for CBEBirr. With the new Internet based CBEBirr Mobile App you can make every operations applicable via the USSD version of CBEBirr. This app version is the latest version branded as CBEBirr Plus, CBEBirr, CBE Birr , or CBE Birr plus.",CBE Bank,"['internet', 'cbebirr', 'internet', 'cbebirr', 'internet', 'cbebirr', 'mobile', 'operations', 'ussd', 'version', 'cbebirr', 'version', 'version', 'cbebirr', 'plus', 'cbebirr', 'cbe', 'birr', 'cbe', 'birr', 'plus']","['internet', 'based', 'mobile', 'for', 'cbebirr', 'internet', 'based', 'mobile', 'for', 'cbebirr', 'with', 'new', 'internet', 'based', 'cbebirr', 'mobile', 'can', 'make', 'every', 'operations', 'applicable', 'via', 'ussd', 'version', 'cbebirr', 'version', 'latest', 'version', 'branded', 'cbebirr', 'plus', 'cbebirr', 'cbe', 'birr', 'cbe', 'birr', 'plus']",0,0.3181818181818182,0.6772727272727272,neutral,NEGATIVE,-0.98873353,,1,5/8/2026
fast and time saving...,CBE Bank,"['time', 'saving']","['fast', 'time', 'saving']",0,0.2,0.6,neutral,POSITIVE,0.9994866847991943,,5,5/8/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,5/8/2026
CBE it's my excellent choice,CBE Bank,"['cbe', 'choice']","['cbe', 'excellent', 'choice']",0.5719,1,1,positive,POSITIVE,0.9997592568397522,,5,5/8/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/9/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/9/2026
There is a a problem when updating the app,CBE Bank,['problem'],"['there', 'problem', 'when', 'updating']",-0.4019,0,0,negative,NEGATIVE,-0.998981655,,3,5/9/2026
excellent service,CBE Bank,['service'],"['excellent', 'service']",0.5719,1,1,positive,POSITIVE,0.9998576641082764,,5,5/9/2026
very amazing app,CBE Bank,[],['amazing'],0.624,0.7800000000000001,1,positive,POSITIVE,0.9998725652694702,,5,5/9/2026
this app is so functional for airtime for wallet and,CBE Bank,"['airtime', 'wallet']","['functional', 'for', 'airtime', 'for', 'wallet']",0,0,0,neutral,NEGATIVE,-0.915426552,,5,5/9/2026
why is my transaction fee hidden? Why doesn't the app show some of the transaction fees before. eg vat 15% show it togather before confirmation not after it feels like a scam.,CBE Bank,"['transaction', 'fee', 'hidden', 'transaction', 'fees', 'show', 'confirmation', 'scam']","['why', 'transaction', 'fee', 'hidden', 'why', 'doesn', 'show', 'some', 'transaction', 'fees', 'before', 'vat', 'show', 'togather', 'before', 'confirmation', 'not', 'after', 'feels', 'like', 'scam']",-0.296,-0.166666667,0.3333333333333333,negative,NEGATIVE,-0.998854637,,3,5/10/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/10/2026
posetive,CBE Bank,['posetive'],['posetive'],0,0,0,neutral,POSITIVE,0.9818595051765442,,5,5/10/2026
Gal�??�??��?��??�️,CBE Bank,['gal�??�??�\u200d�??�️'],['gal'],0,0,0,neutral,NEGATIVE,-0.697056174,,1,5/10/2026
best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,5/11/2026
best and secured,CBE Bank,[],"['best', 'secured']",0.7845,1,0.3,positive,POSITIVE,0.9998188614845276,,5,5/11/2026
Cbe,CBE Bank,['cbe'],['cbe'],0,0,0,neutral,POSITIVE,0.9966009855270386,,4,5/11/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,5/11/2026
cbe,CBE Bank,['cbe'],['cbe'],0,0,0,neutral,POSITIVE,0.9966009855270386,,1,5/12/2026
Good to use,CBE Bank,[],"['good', 'use']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998455047607422,,5,5/12/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/12/2026
it's a good application,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998661279678345,,5,5/13/2026
thank you cbe,CBE Bank,['thank'],"['thank', 'cbe']",0.3612,0,0,positive,POSITIVE,0.9997555613517761,,5,5/13/2026
is good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998394250869751,,5,5/13/2026
"Nice, but I can't get some recently transactions. please try to keep all history scrolling full visibility done.",CBE Bank,"['nice', 'transactions', 'history', 'visibility']","['nice', 'can', 'get', 'some', 'recently', 'transactions', 'please', 'try', 'keep', 'all', 'history', 'scrolling', 'full', 'visibility', 'done']",0.5927,0.31666666666666665,0.6,positive,NEGATIVE,-0.987925887,,5,5/13/2026
Very Secure but very poor interface and limited history service. The new colorful version is worst. Visibility and contrast are low. It is just my idea.,CBE Bank,"['interface', 'history', 'service', 'version', 'visibility', 'contrast', 'idea']","['secure', 'poor', 'interface', 'limited', 'history', 'service', 'new', 'colorful', 'version', 'worst', 'visibility', 'contrast', 'low', 'just', 'idea']",-0.9371,-0.090723562,0.5510575139146567,negative,NEGATIVE,-0.999777019,,1,5/13/2026
very nice 100%,CBE Bank,[],"['nice', '100']",0.4754,0.78,1,positive,POSITIVE,0.9998635053634644,,5,5/13/2026
Good application,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.999854564666748,,2,5/13/2026
wow,CBE Bank,['wow'],['wow'],0.5859,0.1,1,positive,POSITIVE,0.999592125415802,,5,5/13/2026
best app for financial sector,CBE Bank,['sector'],"['best', 'for', 'financial', 'sector']",0.6369,0.5,0.15,positive,POSITIVE,0.9991656541824341,,5,5/14/2026
incredible,CBE Bank,[],['incredible'],0,0.9,0.9,neutral,POSITIVE,0.9998753070831299,,5,5/14/2026
yoroo namaste �??� �?�️ ❤️ �??? �???,CBE Bank,['namaste'],"['yoroo', 'namaste']",0,0,0,neutral,NEGATIVE,-0.890467882,,5,5/14/2026
best app for financial activities �???,CBE Bank,['activities'],"['best', 'for', 'financial', 'activities']",0.6369,0.5,0.15,positive,POSITIVE,0.996807873249054,,5,5/14/2026
formative,CBE Bank,[],['formative'],0,0,0,neutral,POSITIVE,0.9988852143287659,,5,5/14/2026
nice app,CBE Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998061060905457,,5,5/14/2026
wow,CBE Bank,['wow'],['wow'],0.5859,0.1,1,positive,POSITIVE,0.999592125415802,,4,5/14/2026
thanks for you �???,CBE Bank,['thanks'],"['thanks', 'for']",0.4404,0.2,0.2,positive,POSITIVE,0.9996215105056763,,5,5/15/2026
"this update got crazy i don't know what's going on this app it's mal functional and loading........... like 2G ,Haha",CBE Bank,"['...........', 'haha']","['update', 'got', 'crazy', 'don', 'know', 'what', 'going', 'mal', 'functional', 'loading', 'like', 'haha']",0.4767,-0.2,0.6,positive,NEGATIVE,-0.99951303,,1,5/15/2026
it's okay,CBE Bank,[],['okay'],0.2263,0.5,0.5,positive,POSITIVE,0.9998279809951782,,4,5/15/2026
IT'S NOT WORK ON HUAWEI DEVICES,CBE Bank,"['not', 'work', 'huawei', 'devices']","['not', 'work', 'huawei', 'devices']",0,0,0,neutral,NEGATIVE,-0.999690771,,4,5/15/2026
It's not allowing me to transfer money.,CBE Bank,['money'],"['not', 'allowing', 'transfer', 'money']",0,0,0,neutral,NEGATIVE,-0.996865213,,2,5/15/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,5/16/2026
good apps,CBE Bank,['apps'],"['good', 'apps']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998608827590942,,4,5/16/2026
this app very full,CBE Bank,[],['full'],0,0.45499999999999996,0.7150000000000001,neutral,POSITIVE,0.9974485039710999,,5,5/16/2026
worst,CBE Bank,[],['worst'],-0.6249,-1,1,negative,NEGATIVE,-0.999801695,,1,5/16/2026
�?�?�?���?�?�?��,CBE Bank,['�?�?�?���?�?�?��'],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,5/16/2026
Good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,5/16/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,5/16/2026
"The most backward and unstable financial app in the market. It requires updates in which nothing changes, it is slow snd just an annoying application. Don't install it!",CBE Bank,"['market', 'updates', 'nothing', 'changes', 'snd']","['most', 'backward', 'unstable', 'financial', 'market', 'requires', 'updates', 'which', 'nothing', 'changes', 'slow', 'snd', 'just', 'annoying', 'don', 'install']",-0.6962,-0.2,0.44999999999999996,negative,NEGATIVE,-0.999664783,,1,5/16/2026
It stopped working on its own. When you check your balance it does not show the amount before deductions.,CBE Bank,"['balance', 'amount', 'deductions']","['stopped', 'working', 'its', 'own', 'when', 'check', 'your', 'balance', 'does', 'not', 'show', 'amount', 'before', 'deductions']",-0.2263,0.6,1,negative,NEGATIVE,-0.999450862,,1,5/16/2026
nays,CBE Bank,['nays'],['nays'],0,0,0,neutral,NEGATIVE,-0.989401162,,5,5/17/2026
very very good �??� thanks commercial bank of ethiopia �?���???�??�,CBE Bank,"['thanks', 'bank', '�?���???�??�']","['good', 'thanks', 'commercial', 'bank', 'ethiopia']",0.7854,0.36999999999999994,0.3266666666666667,positive,POSITIVE,0.9998311996459961,,5,5/17/2026
so nice,CBE Bank,[],['nice'],0.4754,0.6,1,positive,POSITIVE,0.9998610019683838,,5,5/17/2026
fantastic,CBE Bank,[],['fantastic'],0.5574,0.4,0.9,positive,POSITIVE,0.9998743534088135,,5,5/17/2026
